,(iface=eth0)inBytes,(iface=eth0)inMulticast,(iface=eth0)inPackets,(iface=eth0)outBytes,(iface=eth0)outPackets,(iface=eth0)totalBytes,(iface=eth0)totalPackets,busy,iowait,kernelFilesAllocated,load1,load5,memAvailable,memBuffers,memCached,memShmem,memUsed,nice,retrans,softirq,ssClosed,ssEstab,ssOrphaned,ssTimeWait,switches,system,tcpAbortOnTimeout,tcpDelayedACKLocked,tcpFastRetransRate,tcpLostRetransmit,tcpPkgInsegs,tcpPkgOutsegs,tcpPkgRetranssegs,tcpTW,udpInDatagrams,udpNoPorts,udpOutDatagrams,user,udpIgnoreMulti_Diff
2021-10-31 20:00:00,930714.6333333332,27.566666666666663,8697.033333333333,7328552.233333333,12350.1,8259266.866666666,21047.13333333333,1.6908464669658656,0.0,17664,0.88,1.74,252432351232.0,4073148416.000001,125569462272.00002,1475125248.0,19625123840.0,0.0,0.04711785293872,0.0417492954806387,10572,2420,0,519,70584.2,0.3444316877152698,0.0333333333333333,0.0,3.3192701493510315,0.9666666666666668,8749.766666666666,12402.866666666669,9.966666666666669,9.133333333333333,3.7666666666666666,0.0666666666666666,4.033333333333333,1.3046654837699614,11.0
2021-10-31 20:00:30,1109353.433333333,27.1,10268.266666666666,6703915.2,13964.1,7813268.633333334,24232.366666666665,2.8633902540608176,0.0,18048,0.98,1.69,252418441216.0,4073148416.000001,125579161600.0,1482760192.0,19624853504.0,0.0,0.0636425483354181,0.0208246563931695,10538,2563,0,485,68807.4,0.895460224906289,0.0,0.0,3.319375369906813,1.7666666666666666,10305.133333333331,13997.266666666666,15.466666666666669,8.666666666666666,3.8333333333333335,0.1,4.133333333333334,1.9471053727613488,8.0
2021-10-31 20:01:00,915863.6333333332,28.5,8552.5,6819213.533333333,11880.7,7735077.166666667,20433.2,2.085288291106252,0.0,18432,1.19,1.6800000000000002,252396376064.0,4073148416.000001,125607419904.0,1499893760.0,19623854080.0,0.0,0.1346719300810631,0.0625586487331873,10541,2406,0,487,71988.9,0.8028359920759045,0.0,0.0,3.3196056194189487,2.8,8604.633333333333,11914.366666666669,27.633333333333333,8.2,3.8,0.0333333333333333,4.433333333333334,1.2198936502971536,8.0
2021-10-31 20:01:30,1140116.3333333333,27.633333333333333,10523.033333333333,11822318.2,17504.0,12962434.533333331,28027.033333333333,2.096807844773636,0.0104318798247444,17664,1.24,1.65,252367896576.0,4073148416.000001,125627592703.99998,1508597760.0,19634012160.0,0.0,0.1360196723648415,0.2086375964948883,10539,2460,0,485,77831.8,0.4590027122887544,0.0333333333333333,0.0333333333333333,3.3199202141982505,4.966666666666667,10546.533333333333,17513.133333333335,38.16666666666666,7.7,4.066666666666666,0.1333333333333333,4.4,1.4187356561652409,13.0
2021-10-31 20:02:00,940504.8333333334,27.466666666666665,8780.8,8704088.133333333,13302.666666666666,9644592.966666669,22083.466666666667,2.5889967637540536,0.0104395030796534,17088,1.13,1.6,252363071488.0,4073148416.000001,125633409024.0,1517326336.0,19628535808.0,0.0,0.16502741439015,0.0417580123186136,10535,2438,0,479,69645.2,0.5010961478233635,0.0,0.0666666666666666,3.3202330461312624,4.133333333333334,8840.833333333334,13337.3,36.6,8.533333333333333,3.733333333333333,0.0666666666666666,4.0,2.0357031005324147,4.0
2021-10-31 20:02:30,1119186.4666666666,27.566666666666663,10371.5,10010038.4,16264.966666666667,11129224.866666667,26636.466666666667,1.7342248223986587,0.0104471374843292,17280,0.88,1.49,252335161344.0,4073148416.000001,125654044671.99998,1533800448.0,19640614912.0,0.0,0.1191994892164445,0.0313414124529878,10545,2512,0,486,71262.4,0.4910154617634768,0.0,0.0,3.320489708954502,2.6,10402.066666666668,16275.9,31.8,7.4,4.1,0.0666666666666666,7.866666666666666,1.2014208106978688,16.0
2021-10-31 20:03:00,956072.0666666668,26.633333333333333,8923.466666666667,15998312.166666666,18116.666666666668,16954384.233333334,27040.13333333333,2.2426202148743077,0.0104307916970898,16704,1.5699999999999998,1.63,252315824128.0,4073148416.000001,125661990911.99998,1550917632.0,19639148544.0,0.0,0.2636265512059499,0.0730155418796286,10538,2435,0,486,71328.6,0.4172316678835924,0.0333333333333333,0.0333333333333333,3.321125494352458,8.9,8976.033333333333,18107.733333333334,71.4,8.366666666666667,3.733333333333333,0.1,4.033333333333333,1.741942213413998,3.0
2021-10-31 20:03:30,1144890.8666666667,27.1,10566.8,13153727.2,18421.2,14298618.066666666,28988.0,3.200583819849882,0.0417014178482068,17472,2.0,1.75,252295045120.0,4073148416.000001,125553504256.0,1559719936.0,19659182080.0,0.0,0.1849436788523619,0.2710592160133444,10532,2375,0,480,80856.2,1.0633861551292745,0.0,0.0333333333333333,3.321588124860354,8.4,10608.633333333331,18427.233333333334,53.7,7.8,3.966666666666667,0.1,4.466666666666667,1.824437030859049,16.0
2021-10-31 20:04:00,887553.0,27.566666666666663,8275.666666666666,6940468.666666667,11813.0,7828021.666666667,20088.666666666668,1.3468365003132163,0.0,17664,1.78,1.73,252342149120.0,4073148416.000001,125691027456.0,1575780352.0,19613446144.0,0.0,0.0751006017951519,0.0835247442054708,10546,2248,0,494,68050.1,0.3132177907705157,0.0,0.0,3.3216972782589664,3.5,8331.966666666667,11863.166666666666,15.166666666666666,8.1,3.7666666666666666,0.1,4.066666666666666,0.9500939653372312,5.0
2021-10-31 20:04:30,1027572.9,27.1,9518.5,5976895.833333333,12735.366666666669,7004468.733333333,22253.866666666665,1.7963446475195752,0.0,17664,1.91,1.79,252307812352.0,4073148416.000001,125696950272.0,1583849472.0,19638099968.0,0.0,0.0495747324159021,0.1879895561357702,10547,2379,0,492,76167.4,0.4595300261096606,0.0666666666666666,0.0,3.321763645805784,0.8,9556.2,12767.0,11.066666666666666,7.666666666666667,4.266666666666667,0.0666666666666666,4.933333333333334,1.1488250652741514,14.0
2021-10-31 20:05:00,892882.6,27.1,8314.7,6763993.466666667,11733.833333333334,7656876.066666666,20048.533333333333,2.229863499010108,0.0104199228925705,17472,1.85,1.81,252230569984.0,4073148416.000001,125732937728.0,1609367552.0000002,19687460864.0,0.0,0.2666180601009139,0.0520996144628529,10526,2271,0,470,83557.7,0.5209961446285297,0.0333333333333333,0.0,3.3222471693516047,9.433333333333334,8367.266666666666,11748.9,53.63333333333333,8.8,3.7,0.0666666666666666,4.033333333333333,1.6463478170261538,6.0
2021-10-31 20:05:30,1047656.9666666668,26.666666666666668,9700.7,10906028.666666664,16099.766666666666,11953685.633333333,25800.466666666667,3.367496339677885,0.0104580631667015,17088,1.92,1.85,252192194560.0,4073148416.000001,125756514303.99998,1626460160.0000002,19702407168.0,0.0,0.1778976088961704,0.198703200167329,10547,2365,0,492,74308.05,0.7111482953357039,0.0333333333333333,0.0,3.32264207806083,6.266666666666667,9736.833333333334,16102.0,45.96666666666667,7.266666666666667,4.1,0.1,4.9,2.4471867810081576,14.0
2021-10-31 20:06:00,906613.3,27.566666666666663,8402.7,9172110.666666666,13375.6,10078723.966666669,21778.3,2.5616994689159758,0.0312402374258044,16320,2.11,1.92,252207095808.0,4073148416.000001,125777031167.99998,1635209216.0,19670941696.0,0.0,0.1861034606999566,0.0312402374258044,10559,2365,0,504,67537.2,0.8330729980214515,0.0,0.0333333333333333,3.3229938846748737,8.9,8444.333333333334,13389.4,40.63333333333333,8.3,3.7666666666666666,0.1333333333333333,4.5,1.666145996042903,4.0
2021-10-31 20:06:30,1027567.0333333332,26.633333333333333,9522.033333333333,8067729.666666667,14107.4,9095296.7,23629.43333333333,2.4229765013054845,0.010443864229765,17088,1.52,1.8,252232019968.00003,4073148416.000001,125788778495.99998,1643266048.0,19637669888.0,0.0,0.0296429499652292,0.1775456919060052,10565,2433,0,511,78441.8,0.5013054830287207,0.0,0.0,3.3230165217081984,0.6666666666666666,9567.9,14158.933333333332,7.033333333333333,8.066666666666666,3.8666666666666663,0.0666666666666666,4.133333333333334,1.7336814621409922,15.0
2021-10-31 20:07:00,902334.4666666668,27.433333333333334,8429.833333333334,11391978.7,14778.6,12294313.166666666,23208.43333333333,1.9699812382739168,0.0104231811548884,16512,1.29,1.71,252210823168.0,4073148416.000001,125808701440.0,1660366848.0,19638591488.0,0.0,0.1585953068969617,0.0416927246195538,10539,2338,1,484,72294.9,0.5211590577444236,0.0333333333333333,0.0,3.323327479065813,4.533333333333333,8472.766666666666,14794.0,36.9,8.266666666666667,3.8,0.0666666666666666,4.066666666666666,1.3967062747550552,5.0
2021-10-31 20:07:30,1029801.8,27.1,9519.166666666666,8280679.266666667,14226.333333333334,9310481.066666666,23745.5,1.9743027264180453,0.0,16704,1.44,1.72,252229619712.00003,4073152512.0,125841260544.0,1676443648.0,19589505024.0,0.0,0.1558339003839142,0.1880288310874334,10531,2380,2,474,78296.0,0.5745325394338243,0.0666666666666666,0.0,3.3236421556947797,5.133333333333334,9565.433333333332,14241.966666666667,37.1,8.733333333333333,4.133333333333334,0.1666666666666666,7.5,1.2117413558967929,11.0
2021-10-31 20:08:00,894578.8,27.133333333333333,8314.833333333334,11046156.866666667,14486.133333333331,11940735.666666666,22800.966666666667,2.233354205802541,0.0,17280,1.31,1.66,252184829952.00003,4073152512.0,125862232064.0,1685168128.0,19616833536.0,0.0104362346065539,0.1090380598222446,0.0313087038196618,10553,2382,1,493,69072.3,0.6679190148194531,0.0333333333333333,0.0,3.3238376669498866,3.2,8354.833333333334,14511.8,24.933333333333334,7.1,3.7,0.0,3.9,1.5236902525568774,9.0
2021-10-31 20:08:30,1035020.8666666668,28.03333333333333,9571.5,9623512.666666666,15078.5,10658533.533333331,24650.0,2.513352183474709,0.0104723007644779,17280,3.45,2.26,252140867584.0,4073152512.0,125869944832.0,1701744640.0,19647975424.0,0.0,0.3207870551559399,0.1570845114671693,10568,2418,0,507,78588.5,0.4293643313435961,0.0666666666666666,0.0,3.3245592653849427,11.666666666666666,9629.1,15070.566666666668,79.23333333333333,8.433333333333334,4.066666666666666,0.1333333333333333,5.1,1.9164310398994655,8.0
2021-10-31 20:09:00,892390.5666666667,26.633333333333333,8263.8,7166995.9,11903.5,8059386.466666667,20167.3,2.1909233176838683,0.010432968179447,16320,2.81,2.23,252165361664.0,4073152512.0,125887410176.0,1710489600.0,19609522176.0,0.0,0.1373832283740843,0.0312989045383411,10562,2367,0,508,70462.9,0.4903495044340115,0.0666666666666666,0.0333333333333333,3.324790971109998,2.566666666666667,8305.033333333333,11930.333333333334,27.8,7.9,3.8333333333333335,0.0666666666666666,4.5,1.6588419405320816,10.0
2021-10-31 20:09:30,1039406.7333333332,27.6,9625.9,10046466.366666667,15427.466666666667,11085873.1,25053.366666666665,2.534682382392816,0.0104307916970898,17088,1.99,2.09,252129116160.0,4073156608.0,125909233664.0,1735962624.0,19617128448.0,0.0,0.172549956530684,0.1460310837592573,10545,2409,0,493,77113.7,0.5945551267341191,0.0,0.0,3.3251623300485096,7.3,9671.7,15441.8,43.333333333333336,8.633333333333333,3.8333333333333335,0.0666666666666666,4.1,1.7836653802023574,9.0
2021-10-31 20:10:00,889220.5333333333,26.633333333333333,8230.8,6381875.2,11401.066666666668,7271095.733333333,19631.866666666665,3.0594131774041955,0.0522084159966586,17856,1.46,1.95,252121960448.00003,4073156608.0,125924278271.99998,1744678912.0,19613495296.0,0.0,0.0158864557824164,0.0313250495979951,10543,2369,0,492,67902.45,1.2007935679231492,0.0,0.0,3.325155769774025,0.0,8270.766666666666,11452.533333333333,3.1333333333333333,7.9,3.733333333333333,0.1333333333333333,4.066666666666666,1.7750861438863943,12.0
2021-10-31 20:10:30,1043967.4666666668,27.1,9681.2,10912983.933333334,16069.666666666666,11956951.4,25750.866666666665,2.367295859839388,0.0,17280,1.66,1.97,252052951040.00003,4073156608.0,125933563904.00002,1760096256.0,19675615232.0,0.0,0.128329597917807,0.0625716967358431,10553,2397,0,500,72004.1,0.5005735738867453,0.0,0.0,3.3254258569163198,5.266666666666667,9727.966666666667,16090.966666666667,33.13333333333333,8.533333333333333,4.4,0.0,5.0,1.804150589216811,7.0
2021-10-31 20:11:00,902434.4333333332,27.133333333333333,8419.866666666667,11897457.866666667,15165.8,12799892.3,23585.666666666668,0.8243765000521677,0.0104351455702807,17472,1.26,1.84,252067651584.0,4073156608.0,125954650112.0,1768816640.0,19635367936.0,0.0,0.193430415099979,0.0626108734216842,10563,2401,0,510,66152.6,0.2817489303975791,0.0,0.0,3.325821375276069,6.833333333333333,8465.5,15177.8,45.73333333333333,7.366666666666666,3.6666666666666665,0.1666666666666666,4.033333333333333,0.4695815506626318,11.0
2021-10-31 20:11:30,1043574.6666666666,26.166666666666668,9677.9,9337976.5,15082.0,10381551.166666668,24759.9,1.0778568438677212,0.0104646295521138,17472,1.32,1.81,252031471616.0,4073156608.0,125966041088.0,1785905152.0,19665702912.0,0.0,0.1470078860668744,0.0941816659690247,10528,2304,0,472,77137.9,0.3976559229803265,0.0666666666666666,0.0333333333333333,3.3261273677880223,3.8666666666666663,9726.2,15102.4,36.5,9.066666666666666,4.066666666666666,0.0333333333333333,4.3,0.5755546253662621,7.0
2021-10-31 20:12:00,897805.0333333333,28.166666666666668,8366.2,12056831.3,15174.9,12954636.333333334,23541.1,1.377008136866266,0.0208637596494888,17088,1.17,1.73,252036775936.0,4073156608.0,125983014911.99998,1794662400.0,19637096448.0,0.0,0.2236048723812647,0.0312956394742332,10532,2236,0,474,69928.4,0.4902983517629876,0.0,0.0666666666666666,3.3265909204172,10.433333333333334,8408.466666666667,15174.8,52.73333333333333,7.866666666666666,3.6666666666666665,0.1333333333333333,4.9,0.8345503859795534,14.0
2021-10-31 20:12:30,1047120.9666666668,27.1,9656.5,10783723.8,15992.7,11830844.766666668,25649.2,0.8771929824561511,0.0208855472013366,16896,2.14,1.94,252022251520.0,4073156608.0,125984174080.0,1811107840.0,19653013504.0,0.0,0.1899930098134956,0.031328320802005,10578,2421,0,521,67045.0,0.3446115288220551,0.0,0.0,3.3270138780758938,8.366666666666667,9702.266666666666,16000.433333333332,48.833333333333336,7.533333333333333,4.166666666666667,0.0666666666666666,7.033333333333333,0.4803675856307435,5.0
2021-10-31 20:13:00,905888.1,27.566666666666663,8335.2,10769866.233333332,14307.866666666669,11675754.333333334,22643.066666666666,1.251825578969331,0.0208637596494888,17664,2.14,1.97,251915489280.0,4073156608.0,126004797440.0,1828237312.0,19742355456.0,0.0,0.210422372953084,0.0417275192989776,10571,2377,0,515,72072.2,0.4381389526392655,0.0666666666666666,0.0,3.3274315826646865,2.6,8369.933333333332,14314.6,47.73333333333333,8.0,4.0,0.0333333333333333,4.233333333333333,0.7510953473815981,13.0
2021-10-31 20:13:30,1042261.9666666668,28.03333333333333,9616.866666666669,15800457.033333331,19171.8,16842719.0,28788.666666666668,3.145574250182875,0.0104504127913052,18240,2.0,1.96,251998822400.0,4073156608.0,125953048576.0,1837068288.0,19703865344.0,0.0,0.148615863213359,0.2090082558261051,10531,2381,0,474,74236.5,0.7628801337652837,0.0333333333333333,0.0,3.3277865020195,4.333333333333333,9670.1,19196.266666666663,42.9,9.333333333333334,4.0,0.1666666666666666,4.766666666666668,2.1632354478001883,7.0
2021-10-31 20:14:00,893630.0666666667,26.633333333333333,8309.433333333332,7586243.933333334,12215.466666666667,8479874.0,20524.9,1.7639077340569855,0.0521866193507984,17664,1.64,1.88,251990720512.0,4073156608.0,125983440896.0,1861509120.0,19690029056.0,0.0,0.2271180949295318,0.0521866193507984,10534,2317,0,479,81709.2,0.709738023170859,0.0333333333333333,0.0,3.328201225373035,5.633333333333334,8352.7,12223.966666666667,46.73333333333333,7.433333333333334,3.6666666666666665,0.0333333333333333,3.9,0.949796472184532,12.0
2021-10-31 20:14:30,1029296.3,27.133333333333333,9497.533333333333,10349676.333333334,15521.2,11378972.633333333,25018.733333333334,2.715972004596253,0.0,19008,1.6,1.86,251937951744.0,4073156608.0,125994942464.0,1878061056.0,19729551360.0,0.0,0.215569403773063,0.2089209234304815,10551,2425,0,493,78355.6,0.5849785856053484,0.0666666666666666,0.0333333333333333,3.328676221552666,8.666666666666666,9542.133333333331,15523.266666666666,54.03333333333333,8.166666666666666,4.1,0.0666666666666666,4.566666666666666,1.9220724955604305,9.0
2021-10-31 20:15:00,912118.8,26.633333333333333,8487.133333333333,13283160.666666664,16109.733333333334,14195279.466666669,24596.866666666665,1.304529325819246,0.0,19008,1.25,1.74,251948601344.0,4073160704.0,126019854336.0,1886822400.0,19698380800.0,0.0,0.2114164904862579,0.0313087038196618,10540,2334,0,479,67743.6,0.3235232728031726,0.0,0.0333333333333333,3.3291305025108247,8.333333333333334,8530.166666666666,16113.133333333331,52.1,7.8,3.733333333333333,0.1,5.0,0.94969734919641,10.0
